[2K[1G[2m$ docker compose up[22m
Attaching to kafka_1, zookeeper_1
zookeeper_1  | ===> User
kafka_1      | 	transaction.state.log.segment.bytes = 104857600
kafka_1      | 	transactional.id.expiration.ms = 604800000
kafka_1      | 	unclean.leader.election.enable = false
kafka_1      | 	zookeeper.clientCnxnSocket = null
kafka_1      | 	zookeeper.connect = zookeeper:2181
kafka_1      | 	zookeeper.connection.timeout.ms = null
kafka_1      | 	zookeeper.max.in.flight.requests = 10
kafka_1      | 	zookeeper.session.timeout.ms = 18000
kafka_1      | 	zookeeper.set.acl = false
kafka_1      | 	zookeeper.ssl.cipher.suites = null
kafka_1      | 	zookeeper.ssl.client.enable = false
kafka_1      | 	zookeeper.ssl.crl.enable = false
kafka_1      | 	zookeeper.ssl.enabled.protocols = null
kafka_1      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka_1      | 	zookeeper.ssl.keystore.location = null
kafka_1      | 	zookeeper.ssl.keystore.password = null
kafka_1      | 	zookeeper.ssl.keystore.type = null
kafka_1      | 	zookeeper.ssl.ocsp.enable = false
kafka_1      | 	zookeeper.ssl.protocol = TLSv1.2
kafka_1      | 	zookeeper.ssl.truststore.location = null
kafka_1      | 	zookeeper.ssl.truststore.password = null
kafka_1      | 	zookeeper.ssl.truststore.type = null
kafka_1      |  (kafka.server.KafkaConfig)
kafka_1      | [2023-01-11 08:40:10,857] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-01-11 08:40:10,857] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-01-11 08:40:10,860] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-01-11 08:40:10,865] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-01-11 08:40:10,908] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka_1      | [2023-01-11 08:40:10,912] INFO Attempting recovery for all logs in /var/lib/kafka/data since no clean shutdown file was found (kafka.log.LogManager)
kafka_1      | [2023-01-11 08:40:10,927] INFO Loaded 0 logs in 19ms. (kafka.log.LogManager)
kafka_1      | [2023-01-11 08:40:10,928] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka_1      | [2023-01-11 08:40:10,931] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka_1      | [2023-01-11 08:40:10,946] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka_1      | [2023-01-11 08:40:11,000] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka_1      | [2023-01-11 08:40:11,021] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka_1      | [2023-01-11 08:40:11,040] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka_1      | [2023-01-11 08:40:11,075] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka_1      | [2023-01-11 08:40:11,605] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka_1      | [2023-01-11 08:40:11,611] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka_1      | [2023-01-11 08:40:11,656] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka_1      | [2023-01-11 08:40:11,657] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka_1      | [2023-01-11 08:40:11,657] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.DataPlaneAcceptor)
kafka_1      | [2023-01-11 08:40:11,671] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
kafka_1      | [2023-01-11 08:40:11,681] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka_1      | [2023-01-11 08:40:11,710] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-01-11 08:40:11,712] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-01-11 08:40:11,714] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-01-11 08:40:11,716] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-01-11 08:40:11,738] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka_1      | [2023-01-11 08:40:11,767] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka_1      | [2023-01-11 08:40:11,797] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1673426411786,1673426411786,1,0,0,72066670996881409,258,0,27
kafka_1      |  (kafka.zk.KafkaZkClient)
kafka_1      | [2023-01-11 08:40:11,798] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092,PLAINTEXT_HOST://localhost:29092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
kafka_1      | [2023-01-11 08:40:11,876] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka_1      | [2023-01-11 08:40:11,886] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-01-11 08:40:11,896] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-01-11 08:40:11,899] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-01-11 08:40:11,904] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka_1      | [2023-01-11 08:40:11,918] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:11,924] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:11,926] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-01-11 08:40:11,930] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka_1      | [2023-01-11 08:40:11,935] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-01-11 08:40:11,962] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka_1      | [2023-01-11 08:40:11,969] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka_1      | [2023-01-11 08:40:11,971] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka_1      | [2023-01-11 08:40:11,980] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:11,982] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka_1      | [2023-01-11 08:40:11,987] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:11,992] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:11,996] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,022] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-01-11 08:40:12,023] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,033] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,043] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka_1      | [2023-01-11 08:40:12,062] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka_1      | [2023-01-11 08:40:12,063] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka_1      | [2023-01-11 08:40:12,065] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,066] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,067] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,067] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,071] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,072] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,073] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,074] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka_1      | [2023-01-11 08:40:12,076] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,082] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,083] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka_1      | [2023-01-11 08:40:12,096] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka_1      | [2023-01-11 08:40:12,104] INFO Kafka version: 7.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-01-11 08:40:12,104] INFO Kafka commitId: 8628b0341c3c46766f141043367cc0052f75b090 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-01-11 08:40:12,104] INFO Kafka startTimeMs: 1673426412092 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-01-11 08:40:12,105] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka_1      | [2023-01-11 08:40:12,113] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka_1      | [2023-01-11 08:40:12,117] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka_1      | [2023-01-11 08:40:12,118] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka_1      | [2023-01-11 08:40:12,128] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka_1      | [2023-01-11 08:40:12,133] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka_1      | [2023-01-11 08:40:12,139] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka_1      | [2023-01-11 08:40:12,140] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,152] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka_1      | [2023-01-11 08:40:12,155] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,156] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,157] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,157] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,159] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,180] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,242] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,286] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka_1      | [2023-01-11 08:40:12,290] INFO Creating topic quickstart-events with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka_1      | [2023-01-11 08:40:12,301] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka_1      | [2023-01-11 08:40:12,329] INFO [Controller id=1] New topics: [Set(quickstart-events)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(quickstart-events,Some(DRx6Qy0GR-KjQSfI7T7DPw),Map(quickstart-events-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,331] INFO [Controller id=1] New partition creation callback for quickstart-events-0 (kafka.controller.KafkaController)
kafka_1      | [2023-01-11 08:40:12,337] INFO [Controller id=1 epoch=1] Changed partition quickstart-events-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,337] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,348] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition quickstart-events-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,348] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,409] INFO [Controller id=1 epoch=1] Changed partition quickstart-events-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,416] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='quickstart-events', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition quickstart-events-0 (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,419] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,432] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,433] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition quickstart-events-0 from NewReplica to OnlineReplica (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,434] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,444] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 1 partitions (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,446] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='quickstart-events', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 1 (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,477] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 1 starting the become-leader transition for partition quickstart-events-0 (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,481] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(quickstart-events-0) (kafka.server.ReplicaFetcherManager)
kafka_1      | [2023-01-11 08:40:12,482] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,617] INFO [LogLoader partition=quickstart-events-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka_1      | [2023-01-11 08:40:12,645] INFO Created log for partition quickstart-events-0 in /var/lib/kafka/data/quickstart-events-0 with properties {} (kafka.log.LogManager)
kafka_1      | [2023-01-11 08:40:12,651] INFO [Partition quickstart-events-0 broker=1] No checkpointed highwatermark is found for partition quickstart-events-0 (kafka.cluster.Partition)
kafka_1      | [2023-01-11 08:40:12,652] INFO [Partition quickstart-events-0 broker=1] Log loaded for partition quickstart-events-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-01-11 08:40:12,655] INFO [Broker id=1] Leader quickstart-events-0 with topic id Some(DRx6Qy0GR-KjQSfI7T7DPw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,676] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 1 for the become-leader transition for partition quickstart-events-0 (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,689] INFO [Broker id=1] Finished LeaderAndIsr request in 250ms correlationId 1 from controller 1 for 1 partitions (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,695] TRACE [Controller id=1 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=DRx6Qy0GR-KjQSfI7T7DPw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,705] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='quickstart-events', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition quickstart-events-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,707] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 2 (state.change.logger)
kafka_1      | [2023-01-11 08:40:12,709] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 2 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
Gracefully stopping... (press Ctrl+C again to force)
